242,BC92-8E3D54432C8E,GoldCorp Minera Peñasquito,Instructor,ago-18,ago-18
243,BC92-8E3D54432C8E,Minera Hecla,Instructor,ene-17,ene-17
244,BC92-8E3D54432C8E,New Gold Minera San Xavier,Colaborador proyecto remediación,nov-20,may-21
245,961E-D1D3CBCC7E87,Servicios de Agua Potable y Alcantarillado de Oaxaca (SAPAO),Consultoría profesional,mar-20,may-21
246,96BA-EB25A6DA1F69,CEASSA  S.C.,Asesor de proyecto,feb-12,sep-12
247,96BA-EB25A6DA1F69,Empresa Seguridad Integral.,Asesor especialista en Medio Ambiente Seguridad e Higiene,ene-10,sep-18
248,96BA-EB25A6DA1F69,CONCEPT HOUSE  S.A. de C.V,Asesor de Medio Ambiente Seguridad e Higiene,mar-10,dic-10
249,96BA-EB25A6DA1F69,Plastiglas de México S.A. de C.V,Gerente de Medio Ambiente seguiridad e Higiene,ene-99,abr-08
250,96BA-EB25A6DA1F69,Compañía Minera Las Cuevas S.A. de C.V,Asistente Planta de Beneficio,ene-90,dic-99
251,8B2B-86A0682C7ECD,Cía. Minera San Xavier/New Gold co. Cerro de San Pedro S.L.P.,Responsable del convenio: estabilidad de taludes en el tajo Cerro de San Pedro. ,ene-17,nov-17
252,8B2B-86A0682C7ECD,Cía. Minera Tizapa. S.A de C. V./Fresnillo plc.,Responsable del convenio y responsable técnico del proyecto Estratigrafía y estructura de los lotes Tizapa-W y San Lucas Estado de México ,sep-15,oct-16
254,B2B9-C9CB95F55072,Comisión Federal de Electricidad  PH Río Verde  Oaxaca,Geólogo de exploración,nov-90,dic-91
255,B2B9-C9CB95F55072,Comisión Federal de Electricidad  PH Paso de la Reina  Oaxaca,Geólogo de exploración y encargado de proyecto,jul-91,dic-92
256,B2B9-C9CB95F55072,Comisión Federal de Electricidad  PH Omitlán  Guerrero,Encargado de proyecto y Residente PH Omitlán Gro.,ene-93,dic-97
257,B2B9-C9CB95F55072,Instituto de Minería  Universidad Tecnológica de la Mixteca  Oaxaca,Profesor-Investigador,sep-08,sep-15
258,B2B9-C9CB95F55072,Servicio Geológico Mexicano (SGM),Coordinador y jefe de carta,sep-15,may-17
259,8B07-A4FEB5EE43AD,Geoconstructora Muñoz S.A. de C.V. , PERFORACIÓN DE POZOS,ene-14,may-20
260,8B07-A4FEB5EE43AD,Geoconstructora Muñoz S.A de C.V.,ESTUDIOS GEOFÍSICOS - GEOHIDROLÓGICOS,ene-14,may-20
264,8E44-4CD5A2183D30,Comisión Federal de Electricidad (Departamento de Geotermia),Geólogo de exploración,ago-90,feb-91
265,8E44-4CD5A2183D30,Compañía Geofísica Mexica,Geología de exploración.,ene-88,mar-90
266,9F2E-690464EFFA85,Mesoamerican Explore S.A.S. de C.V. San Luis Potosí  S.L.P.,Consultor,ene-19,jun-21
267,9F2E-690464EFFA85,AMEX Inc. Montreal  Quebec  CANADA,Senior Geologist,ene-13,may-13
268,9F2E-690464EFFA85,Minerales X-ORE S.A. de C.V. (filial de AMEX Inc.). Hermosillo  Son.,Subgerente de Exploracion,ene-12,dic-12
269,9F2E-690464EFFA85,Minerales X-ORE S.A. de C.V. (filial de AMEX Inc.). Hermosillo  Son.,Geólogo senior,may-10,dic-11
273,9F2E-690464EFFA85,Minera Real Bonanza S.A. de C.V. (filial de NORMABEQ). Real de Catorce  S.L.P.,Geólogo de proyecto,sep-07,mar-08
274,9F2E-690464EFFA85,Instituto Nacional de Estadística  Geografía e Informática (INEGI). DRCN. San Luis Potosí,Instructor de capacitación,jun-02,ago-02
275,9F2E-690464EFFA85,Instituto Nacional de Estadística  Geografía e Informática (INEGI). SEDE Central. Aguascalientes  Ags.,Profesional Ejecutivo en Servicios Especializados,ago-00,ene-02
276,9F2E-690464EFFA85,MINEXPLORA S.A. de C.V. Colima  Col.,Supervisor de barrenación,dic-99,ago-00
277,9F2E-690464EFFA85,Fresnillo Servicios S.A. de C.V. (Peñoles). Querétaro  Qro.,Geólogo de exploración,jul-95,jul-97
278,9F2E-690464EFFA85,Minera Cuicuilco S.A. de C.V. (filial de CYPRUS-AMAX). Guadalajara  Jal.,Geólogo junior,oct-94,abr-95
279,9F2E-690464EFFA85,Contratistas y Servicios S.A. de C.V. (CONFESA). San Luis Potosí  S.L.P.,Geólogo,dic-92,jun-93
280,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Geologo de exploracion,sep-77,nov-82
281,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Asistente a la Gerencia de Operaciones,dic-82,dic-84
282,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Superintendente de Ingeniería Industrial,ene-85,nov-88
283,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Gerente de control de operaciones,dic-88,nov-89
284,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Superintendente General,dic-89,dic-90
285,8B39-6475BF5A282E,Compañía minera Las Cuevas S.A de C.V.,Gerente General,ene-90,jul-96
286,8B39-6475BF5A282E,Perforaciones y Minería  S.A. de C.V.,Gerente General,nov-96,nov-02
287,8B39-6475BF5A282E,Perfomineria doble R  S.A. de C.v.,Director,ene-03,ago-24
288,961E-D1D3CBCC7E87,Comités técnicos de agua subterránea (Cotas) según la Comisión Nacional del Agua (CNA),Geólogo en área de hidrología,ago-14,dic-14
289,B0BC-B5007BAAE968,TBC de México,Ingeniero de Calidad (QA),ene-14,dic-14
290,B0BC-B5007BAAE968,Consejo Potosino de Ciencia y Tecnología (COPOCYT),Prestador de servicios profesionales,ago-12,dic-13
291,B0BC-B5007BAAE968,Contactum  QRE.,Asesor de soporte técnico,ago-09,dic-10
292,8124-EC5803EE2762,Instituto Nacional de Estadística  Geografía e Informática  (INEGI),Subjefe de Departamento de Tratamiento y Estructuración de Datos Geográficos,mar-91,dic-09
293,8124-EC5803EE2762,Proyectos Habicacionales S. A. de C. V.   Grupo Caletto,Jefe del Área de Sistemas y de Proyectos Habitacionales,ene-10,mar-13
294,8124-EC5803EE2762,Sinow,Asesor y promotor de Desarrollos Habitacionales en San Luis Potosi,abr-13,abr-15
295,8124-EC5803EE2762,Ciudad Maderas San Luis Potosí,Asesor de Desarrollos Residenciales en San Luis Potosí y Estados vecinos,may-15,dic-18
296,8124-EC5803EE2762,Industrias Leo S. A. de C. V.,Inversiones Inteligentes,ene-19,jun-21
298,AE08-4698961972FC,PEÑOLES UNIDAD NAICA,JEFE DE GEOLOGOS,ago-82,dic-86
299,AE08-4698961972FC,PEÑOLES MINERA LAS TORRES,JEFE DE GEOLOGOS,ene-87,dic-87
300,AE08-4698961972FC,CIA FRRSNILLO UNIDAD FRESNILLO,SUPERINTENDENTE DE EXPLORACION,ene-88,dic-97
301,AE08-4698961972FC,PEÑOLES MINERA LAS TORRES,SUBGERENTE,ene-98,dic-03
302,AE08-4698961972FC,PEÑOLES PROYECTO MEZCALA ,GERENTE DE PROYECTO,ene-04,jul-05
303,AE08-4698961972FC,PEÑOLES UNIDAD NAICA,GERENTE DE UNIDAD MINERA,ago-05,feb-11
304,997A-AB1828654532,Compañía Constructora  Perforadora y de Estudios Geos  S. A. de C. V. (ResLab Geos México),Geólogo analista,oct-07,dic-08
305,997A-AB1828654532,Servicio Geológico Mexicano (SGM),Ingeniero Geólogo,ago-07,sep-07
306,997A-AB1828654532,CARDONA BENAVIDES Y ASOCIADOS  S.C.,Geólogo de campo,nov-05,nov-05
307,997A-AB1828654532,Consejo de Recursos Minerales (COREMI),Ingeniero Geólogo,may-03,dic-03
308,AE08-4698961972FC,PEÑOLES UNIDAD VELARDEÑA,GERENTE DE UNIDAD MINERA,mar-11,abr-15
309,AE08-4698961972FC,MANCERA EY,ASESOR,ene-17,may-21
310,AE8D-E5CD887CE287,CUMMINS S. DE R.L. DE C.V.,TECHNICAL TRAINER SENIOR POWER GENEATION,ago-07,feb-11
311,AE8D-E5CD887CE287,METALSA S. DE R.L.,PLANEADOR COMPRADOR NEGOCIADOR,jul-03,ago-07
312,AE8D-E5CD887CE287,PSSI,PROGRAMADOR PLANEADOR COMPRADOR,dic-02,jul-03
313,AE8D-E5CD887CE287,CUMMINS S. DE R.L. DE C.V.,PLANEADOR COMPRADOR,mar-00,dic-01
314,AE8D-E5CD887CE287,TRACSA,INGENIERO DE MANTENIMIENTO,sep-99,mar-00
315,AE8D-E5CD887CE287,FACULTAD DE INGENIERÍA  U.A.S.L.P.,INSTRUCTOR EN LABORATORIO DE PROCESOS DE MANUFACTURA,feb-98,jun-99
316,BE57-96B19C4BE341,SM CYCLO DE MÉXICO SA DE CV,INGENIERO DE SERVICIO AL CLIENTE ,jun-06,oct-14
317,BE57-96B19C4BE341,MASE ENERGY SA DE CV,SUBDIRECTORA GENERAL ,ene-16,nov-18
318,A671-CCC4DB53F52B,Facultad de Ingeniería-UASLP,Consultor en Hidrogeologia,feb-02,jun-24
321,8B9E-D37B05FCF21B,INDUSTRIA DEL HIERRO  QUERÉTARO  QRO.,DISEÑO DE MOLINOS DE AZÚCAR (CNIA),jun-75,ago-77
322,8B9E-D37B05FCF21B,SECRETARIA DE AGRICULTURA Y RECURSOS HIDRÁULICOS (SARH  CFE),PROYECTISTA DE EQUIPOS DE BOMBEO,ene-78,dic-88
323,8B9E-D37B05FCF21B,SECRETARIA DE AGRICULTURA Y RECURSOS HIDRÁULICOS (SARH  CFE),JEFE DE OFICINA DE PLANTAS DE BOMBEO,ene-89,dic-91
324,8B9E-D37B05FCF21B,SECRETARIA DE AGRICULTURA Y RECURSOS HIDRÁULICOS (SARH  CFE),ESPECIALISTA AGROPECUARIO FORESTAL E HIDRÁULICO,ene-92,ago-92
325,86D1-5462E241766C,Pailería Especializada  Equipos y Tanques S.A. (PEETSA),Ingeniero de Proyectos,oct-86,mar-88
326,9FD7-04AA740996E7,Negocio Propio,Dueño/Gerente,sep-12,jun-21
327,9FD7-04AA740996E7,H. Ayuntamiento de San Luis Potosí,Coordinador de Ejecución Fiscal,dic-09,sep-12
328,9FD7-04AA740996E7,Nrtec Desarrollos Tecnológicos S.A. de C.V. San Luis Potosí  S.L.P. México,Gerente de Proyecto Y Logística,may-09,nov-09
329,9FD7-04AA740996E7,Negocio Propio,Dueño/Gerente,jun-08,abr-09
330,9FD7-04AA740996E7,Color Resolutions de México  S de R.l. de C.V Querétaro  Qro. México,Director Regional,oct-06,may-08
331,9FD7-04AA740996E7,Thomas Products de México S.A. de C.V. San Luis Potosí  S.L.P. México,Presidente de Operaciones en México,dic-97,oct-06
332,9FD7-04AA740996E7,ABG Internacional S.A. de C.V; San Luis Potosí  SLP. México,Consultor Senior,nov-96,dic-97
333,9FD7-04AA740996E7,Moore Business Forms de Mexico S.A. de C.V.,Gerente de Plantas de CCS (Customer Communications Services),sep-79,oct-96
334,8848-48AE333AF935,Servicios Particular de Diseño a varias Empresas,Área de Diseño,ene-98,ene-21
335,8848-48AE333AF935,Mabe Compresores,Área de diseño,ene-96,ene-97
336,8848-48AE333AF935,Tisamatic,Área de Diseño,ene-95,feb-96
343,9A78-53B1701FA2F9,Corporativo Industrial Cazvi  S.A  de C.V,Encargada de Recursos Humanos y Compras,feb-03,ago-05
344,9A78-53B1701FA2F9,Programa para abatir el rezago educativo,Apoyo administrativo,jun-99,sep-01
345,9A78-53B1701FA2F9,Consejo estatal de agua potable  alcantarillado y saneamiento,Staff de planeación,ene-98,nov-99
346,9A78-53B1701FA2F9,A - Z Proyectos estratégicos  S.A de C.V,Socio consultor,feb-91,oct-94
349,A8BC-DB8861AF4656,CONSTRUCCIONES   Y  PROYECTOS  ELECTROMECANICOS,GERENTE  GENERAL Y  SOCIO.  PROYECTOS  EN  LA  INDUSTRIA,ene-64,ene-95
350,A8BC-DB8861AF4656,GOBIERNO  DEL  ESTADO  DE  SLP,COORDINADOR  DE  ENLACE  CON EL  SECTOR  EMPRESARIAL,jul-05,jul-07
351,A8BC-DB8861AF4656,GRUPO  CONSTRUCTOR  LA  SECA  SA  DE CV.  CONSTRUCCIONES  EN  GENERAL,DIRECTOR  GENERAL  DE  LA  EMPRESA .,ago-04,ago-21
352,A8BC-DB8861AF4656,MUNICIPIO  DE  SAN  LUIS  POTOSI,PRESIDENTE  DEL  COMITE  DE  PARTICIPACION  CIUDADANA  DEL  INSTITUTO  MUNICIPAL  DE  PLANEACION,sep-06,sep-11
353,8786-0DCD2FE4090B,GEOLOGOS CONSULTORES ASOCIADOS,GEOLOGO-GEOFISICO,feb-79,jun-79
354,8786-0DCD2FE4090B,CONSEJO DE RECURSOS MINERALES,GEOLOGO DE EXPLORACION,jun-79,ago-79
355,8786-0DCD2FE4090B,LA OLMECA. S A . Exploracion de pozos de agua,GEOLOGO DE EXPLORACION Control tecnico de pozos.,ago-79,ene-80
356,8786-0DCD2FE4090B,INDUSTRIAL MINERA MEXICO S A DE C V.,GEOLOGO-GEOFISICO,ene-80,dic-84
357,8786-0DCD2FE4090B,INDUSTRIAL MINERA MEXICO S A DE C V.,EVALUACION DE PROYECTOS,dic-84,jun-87
358,8786-0DCD2FE4090B,INDUSTRIAL MINERA MEXICO S A DE C V.,JEFE DE LA SECCION DE GEOFISICA,jun-87,jun-91
359,8786-0DCD2FE4090B,INDUSTRIAL MINERA MEXICO S A DE C V.,GEOLOGO REGIONAL,jun-91,jun-16
360,A64C-59DFAE96FC05,Fundación Maná AC,Presidente,ene-95,ene-01
361,A64C-59DFAE96FC05,Derivados Acrílicos SA de CV,Ingeniero de Proceso,jul-89,ago-92
362,A64C-59DFAE96FC05,Constructora y urbanizadora Las Lomas,Responsable de la Planta Potabilizadora Filtros II,ago-88,ene-90
363,80C7-60C585C6226B,División de Informática de la Universidad Autónoma de San Luis Potosí,Desarrollador (Servicio Social),ago-18,feb-19
364,80C7-60C585C6226B,Prybe Protecciones y Beneficios S.C.,Desarrollador (Prácticas Profesionales),ene-19,abr-19
371,8305-B2482C290FD9,DIVISIÓN DE INFORMÁTICA  UASLP,Asistente de Programación,abr-13,nov-15
372,80C7-60C585C6226B,SitiLab Creative Developers,Desarrollador Jr,mar-19,dic-21
374,80C7-60C585C6226B,SitiLab Creative Developers,Project Manager,ene-22,jun-22
377,BCAE-26B18BAE1871,Softtek,Ingeniero de Software,nov-08,ene-17
379,8305-B2482C290FD9,CONSEJO POTOSINO DE CIENCIA Y TECNOLOGÍA,Encargada de Área de Informática,jul-12,mar-13
380,BCAE-26B18BAE1871,Nielsen,Application Development Engineer,ene-17,mar-20
381,991C-FA129880F0E0,SmartBT  S. A. de C. V.,Programación de aplicaciones,ago-09,ago-10
384,BCAE-26B18BAE1871,Encora,Ingeniero de Software,mar-20,jun-22
385,991C-FA129880F0E0,UASLP  Área de Computación e Informática,Programador/Administrador de Servidores,ago-10,ago-22
386,991C-FA129880F0E0,Ecoterra  Servicios Ambientales,Programador de aplicaciones Web,nov-11,abr-14
388,991C-FA129880F0E0,Instituto Potosino de Investigación Científica y Tecnológica A.C.,Programador/Administrador de Servidores,nov-15,ago-24
389,9847-C4B0B0FF4FB1,Vitromatic SA de CV,Ingeniero de Sistemas ,oct-91,jul-93
390,9847-C4B0B0FF4FB1,IMEC  AC,Ingeniero de Sistemas  ,may-89,oct-91
391,9847-C4B0B0FF4FB1,Envases Plásticos SA de CV,Departamento de compras ,mar-87,may-89
392,993E-21D40A6E5A70,University of Colorado at Colorado Springs,Director del Depto. de Tecnologías de la Información Facultad de Ingeniería,may-13,may-17
393,9B3F-444E76CF06B4,Medi-Field,Ingeniero de servico,sep-10,mar-11
394,9B3F-444E76CF06B4,Schweitzer Engineering Laboratories  SA de CV,Ingeniero en Automatización ,abr-15,dic-15
395,94D6-EC76BCD5E666,Asociación Mexicana de Robótica,Programador,dic-01,jun-02
396,94D6-EC76BCD5E666,Mantenimiento Industrial,Jefe de departamento informática,jul-02,jun-03
397,8E77-F80D8117A6DB,Instalación de automatismo en la empresa Colgate-Palmolive Sn Jose Iturbide ,Integrador de Automatismos,abr-22,abr-22
398,8E77-F80D8117A6DB,Diseño y Automatización de sistema expendedor de materiales (MexiChem-GM),Integrador de Automatismos,abr-22,abr-22
399,AF96-D1BC7AFA1A2E,Avantel - Monterrey  México,Ingeniero de Soporte,ene-97,ago-98
401,AF96-D1BC7AFA1A2E,Nortel Networks - Texas  EE.UU:,Programador de Software,sep-99,jul-05
402,8E77-F80D8117A6DB,Industrial Minera México S.A de C.V,Programador de rutas de mantenimiento ,ago-89,ago-90
403,8E77-F80D8117A6DB,Constructora Rangel-Valoran ,Programador Analista,sep-90,jun-91
404,B610-8E7B2AE0F220,Instituto Tecnológico de Estudios Superiores de Monterrey (ITESM) campus SLP,Auxiliar Administrativo,feb-01,abr-02
405,B610-8E7B2AE0F220,Soluciones de Cómputo Avanzadas (SCA),Ingeniero de Soporte,nov-02,feb-08
406,B610-8E7B2AE0F220,Servicios Corporativos Summa,Encargado de Site,sep-08,feb-09
407,B610-8E7B2AE0F220,Distribuidora Potosina de GAS (POTOGAS),Auditor Interno,jul-09,abr-11
408,B610-8E7B2AE0F220,Consultoría Integral en Sistemas y Comunicaciones (CISTEL),Axuliar de Telefonía,nov-11,feb-14
409,BAE0-B749130E6D94,Instituto Potosino de Investigación Científica y Tecnológica,Auxiliar en Planeación Técnica y Administrativa,oct-21,jun-25
411,BAE0-B749130E6D94,Secretaría de Ecología y Gestión Ambiental  Gob Estado SLP,Director de Area,ene-16,sep-21
413,BAE0-B749130E6D94,Secretaría de Medio Ambiente y Recursos Naturales,Jefe de Departamento de Tecnología y Sistemas,jun-01,dic-15
418,8E77-F80D8117A6DB,Gobierno Municipal: Rastro Municipal de Salvatierra Guanajuato,Diseño e implementación de un sistema automático de filtrado de solidos de aguas residuales,jul-96,feb-97
419,8E77-F80D8117A6DB,CUPRO San Luis,Diseño de Banco de Pruebas de tubería aleteada para refrigerante,jul-02,ago-02
420,BECB-C0B6A90CCD7C,Universidad Autónoma de San Luis Potosí,Consultor en el desarrollo del sistema de resultados electorales preliminares (PREP),jun-06,jul-06
421,BECB-C0B6A90CCD7C,Universidad Autónoma de San Luis Potosí,Asesor del Sistema para la Detección de Enfermedades Psiquiátricas (SIDEP),feb-17,mar-20
422,BECB-C0B6A90CCD7C,Metadata,Ejecutivo en Tecnologías de la Información,jun-00,ago-01
423,BECB-C0B6A90CCD7C,TECDESIS Sistemas S.A. de C.V.,Líder de proyectos,ene-92,ene-97
424,A64D-412F84DB591F,Sistemas Digitales de Seguridad privada,Desarrollador de software,feb-12,ago-13
425,A64D-412F84DB591F,Universidad Autónoma de San Luis Potosí,Coordinador de Área Poniente DUI,ene-11,may-12
426,B5AB-202D985E099D,Instituto Mexicano de Tecnologia del Agua,Laboratorista,mar-02,ago-04
427,AC3C-4A4A7A967568,111BTEC,Software Engineer,feb-19,dic-19
428,AC3C-4A4A7A967568,ENKODER,Software Engineer,ene-20,dic-21
429,AC3C-4A4A7A967568,WIZELINE,Software Engineer,ene-22,abr-25
430,AD1A-452EF9CE43C4,Universidad Autónoma de San Luis Potosí - Facultad de Ingeniería,Analista Programador,nov-10,ago-14
431,AD1A-452EF9CE43C4,Universidad Autónoma de San Luis Potosí - Sistema de Bibliotecas,Programador de Software,oct-01,nov-10
435,95C2-B3B572E4D7C5,Instituto Potosino de Investigación Científica y Tecnológica AC,Coordinador de Tecnologías de la Información,may-15,jun-25
440,8D45-AE2193E5B62A,Universidad Autónoma de San Luis Potosí,Desarrollador Web,abr-08,dic-08
441,8D45-AE2193E5B62A,Universidad de Birmingham-UKIERI,Investigador,ene-09,dic-11
442,8D45-AE2193E5B62A,UASLP-PRODEP,Investigador,dic-14,nov-15
443,8D45-AE2193E5B62A,UASLP-CONACYT,Investigador,ene-13,dic-15
444,8D45-AE2193E5B62A,CONACYT-PRONACES,Investigador,sep-20,oct-22
445,A469-16CF6916B468,UNIVERSIDAD DEL CENTRO DE MEXICO,Coordinador de la carrera de Lic. en Computación,ene-93,ago-94
446,A469-16CF6916B468,SCHWEITZER ENGINEERING LABORATORIES  SA DE CV,DESARROLLO DE SOFTWARE ,mar-11,ene-15
447,A469-16CF6916B468,PRESA EL REALITO  SLP,DESARROLLO DE SISTEMA DE MONITOREO DE CONSTRUCCION ,nov-09,nov-11
448,8227-77495DF8DF31,DASA,Analista de Sistemas Computacionales,jun-90,ago-91
449,8BFA-B0290238356D,International Kitchens  S. A. de C. V,Soporte técnico y mantenimiento,dic-97,jul-99
450,8BFA-B0290238356D,Marlik S.A. DE C.V.,Responsable del area de sistema,ago-99,may-00
451,8BFA-B0290238356D,Instituto Nacional de Migración,Coordinador de área de informática,may-00,dic-07
454,9879-2BE06564A662,CENACE,Supervisor Operativo,feb-18,abr-19
455,9AE5-47D36683045F,Consejo Estatal Electoral de S.L.P.,Jefe del Departamento de Informática,ene-99,jul-00
456,9AE5-47D36683045F,Proyecto de Investigación ?Sistema automático para la interpretación inmediata de mamografías para la determinación del riesgo de cáncer?,Investigador asociado,ago-21,jul-22
458,9C70-C62D5ED56B30,Grupo PISSA,Ingeniero de Soporte en Sitio,ago-05,ene-06
459,9C70-C62D5ED56B30,Bebidas Mundiales  S.A. de C.V.,Coordinador de Información de Ventas,feb-06,ago-10
460,9C70-C62D5ED56B30,Secretaria de Salud del Estado de San Luis Potosí,Operador de Sistema SINOS,feb-11,jun-11
461,9C70-C62D5ED56B30,Bebidas Mundiales  S.A. de C.V.,Coordinador de Información de Ventas,jul-11,oct-12
465,9F1A-84C2727E7700,Quantum Marketing,UI Visual Designer,jun-14,dic-15
466,9F1A-84C2727E7700,Reserva App,UI Visual Designer,jun-14,dic-15
467,9F1A-84C2727E7700,Pixel y byte,UX/UI Designer,jun-16,oct-22
468,955B-39B9328CD764,AquaFresk (R) ,Gerente de planta,ene-07,feb-12
469,955B-39B9328CD764,Centro de investigación y estudios de posgrado ,Diseño de un equipo de deshidratación solar,ene-09,dic-12
470,802D-F0618983AC6A,Kav Drilling,Auxiliar de Control de Residuos Sólidos,mar-19,nov-21
471,9FF4-644CD34EC2BB,Red de Tecnología Agrícola ,Gerente,ago-12,jul-13
472,9FF4-644CD34EC2BB,Fundación Produce SLP,Responsable Estatal de proyecto de amaranto  ,ago-12,jul-13
473,9FF4-644CD34EC2BB,Rancho Agrícola del Valle,Gerente operativo ,sep-09,jun-11
474,9FF4-644CD34EC2BB,Federación de Caprinocultores del Altiplano Mexicano,Gestión de proyecto ,may-07,jul-09
475,9FF4-644CD34EC2BB,Auxiliar tecnico,Rancho Agrícola Hermanos Medina,mar-06,may-07
480,AB0B-2280B9319BF9,Viñedo Los Amores,Viticultor,abr-96,ago-25
482,B9A2-F36AAE0846EF,TBC DE MEXICO,JEFA DE MANTENIMIENTO,ene-09,ene-14
483,B9A2-F36AAE0846EF,REMY COMPONENTES,INGENIERO DEL PRODUCTO,ene-08,ago-09
484,B9A2-F36AAE0846EF,BIZERBA SLICERS MEXICO,INGENIERO DE CALIDAD,ago-08,ene-09
485,8664-36DEEE8916EA,Bauwesen Construcciones S.A. de C.V. ,Residente de obra ,jul-17,mar-20
488,8664-36DEEE8916EA,Profesional independiente ,Coordinador de proyectos ,mar-20,oct-22
495,B7CA-3CB7A3551DA1,Stellantis,Design and Release Engineer Heated Seat,nov-21,abr-23
496,ADBE-D146C9FA7317,Proyecto e Ingenieria S.C. ,Jefe de Proyecto en SLP,dic-05,dic-09
497,ADBE-D146C9FA7317,WSP Parsons Brinckerhoff,Jefe de Proyecto CDMX,mar-12,jul-14
499,ADBE-D146C9FA7317,MDZ Ingeniería Estructural (E?),Director General,jul-14,jul-00
500,866A-7B163D71D67D,JC laboratorios de ingeniería de materiales,Jefe de laboratorio ,jun-15,jun-22
501,866A-7B163D71D67D,JC laboratorios de ingeniería de materiales,Gerente técnico ,jun-22,may-23
502,866A-7B163D71D67D,Proicsa ,Auxiliar de residente ,ago-14,may-15
503,9498-2DFD2CB96787,DESARROLLOS LOCK DE SAN LUIS S.A. DE C.V.,ENCARGADO DE OBRAS,jun-13,may-23
504,9498-2DFD2CB96787,DESARROLLADORA ANAGO S.A. DE C.V.,ASESOR DE OBRAS,feb-02,may-23
505,9498-2DFD2CB96787,COINCO EZDE S.A. DE C.V.,REPRESENTANTE TECNICO,may-19,may-23
506,886F-6E7FBCF85CA6,Constructora Jorval,Gerente de Construcción,may-85,jun-03
507,886F-6E7FBCF85CA6,Edificadora y Urbanizadora Memo,Subcontratista,jun-03,dic-13
508,886F-6E7FBCF85CA6,Edificare Materiales y Servicios,Subcontratista,ene-14,jul-22
509,886F-6E7FBCF85CA6,Comebi del Centro,Director de Proyecto,ago-22,may-23
510,B1EC-9B6035353C01,Agregados y Construcciones RAMAVIC S.A. de C.V. Tepic  Nay,Ingeniero Residente,ene-91,dic-92
511,B1EC-9B6035353C01,Grupo Valoran  S.A. de C.V.,Gerente de Administración de Proyectos,ene-93,dic-10
512,B1EC-9B6035353C01,Junta Estatal de Caminos de San Luis Potosí ,Director de Construcción y Conservación,ene-11,dic-12
513,B1EC-9B6035353C01,Desarrollo del Pedregal de San Luis  S.A. de C.V.,Director de Proyectos y Construcción,dic-12,oct-15
516,B1EC-9B6035353C01,Desarrollo del Pedregal de San Luis  S.A. de C.V.,Director Responsable de Obra,oct-15,oct-23
517,B1EC-9B6035353C01,Servicios Técnicos & Construcción (persona física),Director General,sep-17,may-23
518,903F-D4667B5278BC,COMISION NACIONAL DEL AGUA,ESPECIALISTA EN HIDRAULICA,feb-94,dic-10
519,903F-D4667B5278BC,COMISION NACIONAL DEL AGUA,JEFE DE PROYECTO,ene-11,may-23
520,B1EC-9B6035353C01,I.C.I.C. Delegación S.L.P.,Instructor Diplomado en Planeacion Estrategica,abr-13,abr-15
521,B1EC-9B6035353C01,Gobierno del Estado de San Luis Potosí / Comisión del Registro Estatal de Peritos,Perito Dictaminador en Estudios de Impacto Vial Clave GES-PD-0769,ene-20,dic-23
522,B1EC-9B6035353C01,Gobierno del Estado de San Luis Potosí / Comisión del Registro Estatal de Peritos,Perito Dictaminador en Estudios de Impacto Urbano Clave GES-PD-0768,ene-20,dic-23
523,B1EC-9B6035353C01,Gobierno del Estado de San Luis Potosí / Comisión del Registro Estatal de Peritos,Perito Dictaminador en Estudios de Impacto Ambiental Clave: GES-PD-0770,ene-20,dic-23
524,B1EC-9B6035353C01,H. Ayuntamiento de San Luis Potosí,Director Responsable de Obra. Numero 1006,may-09,oct-23
525,BC0B-61AA180538EC,DOLMART Construcciones S.A. de C.V.,Encargado de Topografía,jun-05,may-25
526,AF61-CCDA86355C16,LATINOAMERICANA DE INGENIERIA CIVIL S.A DE C.V.,PROYECTISTA DE TERRACERIAS,jul-06,oct-12
527,AF61-CCDA86355C16,Mexicana de Técnicos en Autopistas,Proyectos Bitacora de Obra y Supervicion,abr-13,nov-19
528,AF61-CCDA86355C16,ESTUDIOS Y PROYECTOS DE INGENIERIA CIVIL  TOPOGRAFIA Y CALIDAD,PROFESIONAL INDEPENDIENTE,dic-16,may-25
529,8238-41F6118292F0,DESARROLLADORA Y CONSTRUCTORA STEVENS  S.A. DE C.V.,DIRECTOR DE COSTOS,abr-94,may-23
530,8E8D-81F07B66A913,Estudios  proyectos y construcción San Sebastián ,Gerente de proyectos,jun-15,may-23
531,A2A2-C440A6460EE3,CONSULTORIA CRC,DIBUJANTE CADISTA,feb-16,dic-17
532,A2A2-C440A6460EE3,DESARROLLO DEL PEDREGAL,PROYECTISTA,ene-18,jun-18
533,A2A2-C440A6460EE3,EVANHE CONSTRUCTORES,JEFE DE LABORATORIO,jun-18,ago-18
534,A2A2-C440A6460EE3,GRUPO ACERERO,SUPERVISOR DE OBRA CIVIL Y ESTRUCTURA,sep-18,may-20
535,A2A2-C440A6460EE3,ESTRUCTURAS SANTILLAN ,SUPERVISOR DE OBRA,jun-20,feb-21
