190,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  SecretarÃ­a de EducaciÃ³n PÃºblica   otorgado por el perÃ­odo del 30/07/2010 a 30/07/2013
191,966D-6081F3B5473F,LÃ­der del Cuerpo AcadÃ©mico â€œGeodinÃ¡mica y EvoluciÃ³n de la Cortezaâ€ que obtiene nombramiento de Cuerpo AcadÃ©mico Consolidado  otorgado por SES-PROMEP de la SecretarÃ­a de EducaciÃ³n PÃºblica  por un perÃ­odo de 5 aÃ±os.
192,966D-6081F3B5473F,LÃ­der del Cuerpo AcadÃ©mico â€œGeodinÃ¡mica y EvoluciÃ³n de la Cortezaâ€ que obtiene nombramiento de Cuerpo AcadÃ©mico Consolidado  otorgado por SES-PROMEP de la SecretarÃ­a de EducaciÃ³n PÃºblica  por un perÃ­odo de 5 aÃ±os.
193,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y TecnologÃ­a  otorgado por el perÃ­odo del 01/01/2018 al 31/12/2022
194,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y TecnologÃ­a  otorgado por el perÃ­odo del 01/01/2014 al 31/12/2017
195,966D-6081F3B5473F,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y TecnologÃ­a  otorgado por el perÃ­odo del 01/01/2010 al 31/12/2013.
196,966D-6081F3B5473F,Evaluador de Becas para Retenciones 2019-1 CONACyT. Julio 2019
197,966D-6081F3B5473F,Evaluador de solicitud de Beca convocatoria CONACyT-Gobierno FrancÃ©s 2016. Junio 2016
198,966D-6081F3B5473F,Evaluador de solicitudes de Beca CONACyT al extranjero  segundo perÃ­odo. Julio 2012
199,966D-6081F3B5473F,Evaluador de solicitudes de Beca CONACyT al extranjero. Abril 2012
204,8124-EC5803EE2762,Profesor Hora Clase y TÃ©cnico AcadÃ©mico Nivel B  Nombramiento 
205,997A-AB1828654532,DistinciÃ³n: ParticipaciÃ³n en el â€œII curso de formaciÃ³n de jueces universitarios para competencias de cuadrillas de Rescate Minero SubterrÃ¡neoâ€  efectuado por CAMIMEX en Guadalupe  Zacatecas  los dÃ­as 19 y 20 de marzo de 2020.
206,997A-AB1828654532,DistinciÃ³n: participaciÃ³n como â€œJuezâ€ en la IV Competencia Regional de la Zona Centro-Sur de Cuadrillas de Rescate Minero SubterrÃ¡neo y de Primeros Auxilios  celebrado por la CÃ¡mara Minera de MÃ©xico (CAMIMEX)  en Ciudad de Durango  Dgo.  los dÃ­as 18 al 20 
207,997A-AB1828654532,DistinciÃ³n: participaciÃ³n como â€œJuezâ€ en la prueba de rescate minero subterrÃ¡neo  para la XII Competencia de Cuadrillas de Rescate Minero SubterrÃ¡neo y de Primeros Auxilios  celebrado por la CÃ¡mara Minera de MÃ©xico (CAMIMEX)  en el Municipio de TorreÃ³n  Co
208,997A-AB1828654532,Carta de reconocimiento como becario-CONACYT por haber obtenido el grado Maestro en Ciencias en GeologÃ­a Aplicada  conferido por la Universidad AutÃ³noma de San Luis PotosÃ­  mediante el apoyo de becas del programa CONACYT durante el periodo de enero 2010 a 
209,9C1B-696DA8166949,PREMIO REGIONAL DE EDUCACIÃ“N 15 DE MAYO DE 2014
210,BE57-96B19C4BE341,RECONOCIMIENTO POR LA FUNDACIÃ“N TRAYECTORIA DEL Ã‰XITO PARA ESTUDIANTES DE ALTO DESEMPEÃ‘O 2007
211,A671-CCC4DB53F52B,Miembro del Sistema Nacional de Investigadores  Nivel II
212,A671-CCC4DB53F52B,Perfil Prodep 2023-2025
213,8B9E-D37B05FCF21B,PRESEA RAFAEL NIETO COMPEÃN 2020 - UNA VIDA EDUCANDO EN LA LIBERTAD. POR MIS 28 AÃ‘OS DE ANTIGÃœEDAD INSTITUCIONAL.
214,8B9E-D37B05FCF21B,RECONOCIMIENTOS DESDE 2004 â€“ 2019 - PARTICIPACIÃ“N COMO APLICADOR ANUALMENTE â€“ EXAMEN DE INGRESO A LA LICENCIATURA (EXANI-II  ADMISIÃ“N  INGLÃ‰S/DUI).  UNIVERSIDAD AUTÃ“NOMA DE SAN LUIS POTOSÃ
217,86D1-5462E241766C,Miembro del ComitÃ© de Expertos del Ã¡rea VII de Ciencias de IngenierÃ­a de CONACYT. Proyectos de InvestigaciÃ³n en Ciencia BÃ¡sica  convocatorias 2006  2008  2009  2010  2013  2014.
218,86D1-5462E241766C,Distinguido como â€œEditorâ€™s Awardâ€ por la revista Kybernetica del artÃ­culo â€œA Lyapunov- based design tool of impedance controllers for robot manipulatorsâ€. Kybernetica. Vol. 48  No. 6  pp. 1136-1155  December 2012.
219,86D1-5462E241766C,Beca Fulbright-GarcÃ­a Robles para la realizaciÃ³n de una estancia de investigaciÃ³n en el Massachusetts Institute of Technology. Septiembre 2007- Agosto 2008
220,9FD7-04AA740996E7,Diploma al Mejor Estudiante de la MaestrÃ­a en AdministraciÃ³n de la Universidad AutÃ³noma de San Luis PotosÃ­ en el aÃ±o 2002
221,9FD7-04AA740996E7,Reconocimiento por el Alto Promedio obtenido en los estudios de Bachillerato en la Preparatoria Piloto No.2 de la Universidad AutÃ³noma de San Luis PotosÃ­
222,86D1-5462E241766C,Diploma por â€œmejor profesorâ€ en la carrera de Ingeniero MecÃ¡nico Electricista. Ãrea MecÃ¡nica y ElÃ©ctrica de la Facultad de IngenierÃ­a. Mayo de 2006.
223,86D1-5462E241766C,Presidente de la AsociaciÃ³n Mexicana de RobÃ³tica A.C. de Agosto de 2003 a Octubre de 2005.
224,86D1-5462E241766C,Reconocimiento por haber obtenido el primer lugar en el concurso de posters con el trabajo â€œControl basado en VisiÃ³n de robots Industriales con Interfaz en Internetâ€. Encuentro Internacional de Ciencias de la ComputaciÃ³n ENC 2004.
225,86D1-5462E241766C,Reconocimiento por haber asesorado la tesis de MaestrÃ­a en IngenierÃ­a ElÃ©ctrica del Sr. Sergio Rolando Cruz RamÃ­rez  la cual obtuvo el 2Âº lugar en el XXI Certamen Nacional de Tesis  en el Ã¡rea de InformÃ¡tica y Control. Diciembre 11 de 2002.
226,86D1-5462E241766C,Ganador del Premio Universitario a la InvestigaciÃ³n CientÃ­fica y TecnolÃ³gica en la Modalidad de InvestigaciÃ³n TecnolÃ³gica en la categorÃ­a de Investigador Joven. Universidad AutÃ³noma de San Luis PotosÃ­. Septiembre de 2002.
227,86D1-5462E241766C,Miembro del ComitÃ© de EvaluaciÃ³n en el Ã¡rea de ModernizaciÃ³n TecnolÃ³gica del Sistema de InvestigaciÃ³n Miguel Hidalgo de CONACYT  en 2001 y 2002.
228,86D1-5462E241766C,Dictaminador del â€œPremio Alejandrina a la InvestigaciÃ³n y a la CreaciÃ³n ArtÃ­stica 2001â€ en el Ã¡rea de Ciencia y TecnologÃ­a. Santiago de QuerÃ©taro  Qro.  Junio de 2001.
229,86D1-5462E241766C,Beca Rice-Cullimore otorgada por ASME Auxiliary Inc. en Agosto de 1991. 
230,86D1-5462E241766C,Diploma por obtener el promedio mÃ¡s alto a nivel maestrÃ­a en la Universidad de Guanajuato  durante el periodo comprendido de Agosto de 1989 a Julio de 1990.
231,86D1-5462E241766C,Diplomas por obtener el promedio mÃ¡s alto durante todo el periodo de licenciatura en IngenierÃ­a MecÃ¡nica en la Universidad de Guanajuato durante el periodo comprendido de Agosto de 1982 a Julio  de 1986.
232,8786-0DCD2FE4090B,ASISTENCIA AL CURSO  DE  GEOFISICA APLICADA A LA GEOHIDROLOGIA  DEL 4 AL 7 DE DICIEMBRE DE 1990  EN LA FACULTAD DE INGENIERIA DE LA UASLP  CON DURACION DE 40 HORAS.
233,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÃ“N EN EL SEMINARIO INTERNACIONAL DE GEOLOGÃA ECONÃ“MICA  IMPARTIDO POR RONALD RANTA  FACULTAD DE INGENIERÃA  UASLP  25 DE MARZO DE|992
234,8786-0DCD2FE4090B,PARTICIPACIÃ“N EN EL CURSO: INTERPRETACIÃ“N DE ANOMALÃAS MAGNETOMETRICAS. DEL11 AL15 DE ENERO DE 1993  CON 40 HORAS DE DURACION. IMPARTIDO EN EL INSTITUTO DE GEOLOGÃA  DE LA FACULTAD DE INGENIERÃA DE LA UASLP.
235,8786-0DCD2FE4090B,ASISTENCIA AL CURSO: SISTEMAS ORO-COBRE  EN LA CUENCA INTRACONTINENTAL DEL SUROESTE DEL PACIFICO  CELEBRADO EL 29 Y 30 DE SEPTIEMBRE DE 1998  EN GUADALAJARA JAL. MÃ‰XICO.
236,8786-0DCD2FE4090B,ASISTENCIA AL CURSO TALLER DE: MANEJO ECOLÃ“GICO INTEGRAL DE CUENCAS HIDROLÃ“GICAS POR TELEDETECCION  IMPARTIDO EN EL CENTRO DE PROYECTOSCIENTIFICO S APLICADOS S.C. DEL 28 DE FEBRERO AL 3 DE MARZO DEL 2000  EN MEXICO D.F.
237,8786-0DCD2FE4090B,CONSTANCIA DE ASISTENCIA AL CURSO: LOS YACIMIENTOS VULCANOSEDIMENTARIOS( VMS )  EN MEXICO  LOS DIAS 24 AL 26 DE NOVIEMBRE DEL AÃ‘O 2005  EN LA UNIVERSIDAD AUTONOMA DE ZACATECAS.  CON VALOR CURRICULAR DE 20 HORAS.
238,8786-0DCD2FE4090B,DIPLOMA POR ASISTENCIA AL CURSO DE: EVALUACIÃ“N DE PROYECTOS MINEROS  DEL 22 AL 24 DE MAYO DEL 2000  CON VALOR CURRICULAR DE 20 HORAS.  EN LA ESCUELA DE INGENIERÃA DE MINAS Y METALURGIA Y GEOLOGÃA  EN LA UNIVERSIDAD AUTÃ“NOMA DE ZACATECAS
239,8786-0DCD2FE4090B,CONSTANCIA DE ASISTENCIA AL CURSO: EL ESTADO ACTUAL DEL CONOCIMIENTO DE LOS DIFERENTES TIPOS DE YACIMIENTOS MINERALES  IMPARTIDO EN EL DEPARTAMENTO DE GEOLOGÃA. DEL 6 AL 10 DE FEBRERO DEL 2006  CON UNA DURACIÃ“N DE 40 HORAS. UNIVERSIDAD DE SONORA. MÃ‰XICO.
240,8786-0DCD2FE4090B,CONSTANCIA POR ASISTENCIA AL CURSO: TECNICAS GEOQUIMICAS EN GEOLOGIA Y EN EL ESTUDIO DE LOS YACIMIENTOS MINERALES  IMPARTIDO EN EL DEPARTAMENTO DE GEOLOGIA DEL 6 AL 10 DE MARZO DEL 2006  CON UNA DURACION DE 40 HORAS. UNIVERSIDAD DE SONORA  MEXICO.
241,8786-0DCD2FE4090B,DIPLOMA DE LA EMPRESA SOUTHERN COPPER- MINERA MÃ‰XICO POR HABER CUBIERTO LOS REQUISITOS DEL PROGRAMA DE DIPLOMADO EN GEOLOGÃA ECONÃ“MICA  CON UNA DURACIÃ“N DE 120 HORAS.  ENERO 2009  UNIVERSIDAD DE SONORA  MÃ‰XICO
242,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÃ“N EN EL ENTRENAMIENTO DE SEGURIDAD RADIOLÃ“GICA PARA EL USO Y OPERACIÃ“N DEL EQUIPO ANALIZADOR DE MATERIALES MARCA NITON. MONTERREY N.L AGOSTO 2008
243,8786-0DCD2FE4090B,PARTICIPACIÃ“N EN EL CURSO: ACTUALIZACIÃ“N DE POLÃTICAS Y NORMATIVIDAD AMBIENTAL EN MINERÃA  EL DÃA 4 DE JULIO DE 2008  CON UNA DURACIÃ“N DE 5 HORAS  FIDEICOMISO DE FOMENTO MINERO DEL ESTADO  SAN LUIS POTOSÃ  MÃ‰XICO.
244,8786-0DCD2FE4090B,DIPLOMA POR PARTICIPAR EN EL CURSO EN GEOLOGÃA ESTRUCTURAL  DESARROLLADO POR LA ASOCIACIÃ“N DE INGENIEROS DE MINAS  METALURGISTAS Y GEOLOGOS DE MÃ‰XICO  A.C Y LA SRK CONSULTING. ZACATECAS  MÃ‰XICO A 9 DE SEPTIEMBRE DE 2011.
245,8786-0DCD2FE4090B,CONSTANCIA POR PARTICIPACIÃ“N EN EL CURSO DE PERCEPCIÃ“N REMOTA  APLICADA A LA EXPLORACIÃ“N MINERA  REALIZADO DEL 12 AL 16 DE DE AGOSTO DE 2013  POR LA UNIVERSIDAD AUTÃ“NOMA DE SAN LUIS POTOSÃ  MÃ‰XICO.
246,8786-0DCD2FE4090B,CONSTANCIA DE COMPETENCIAS O DE HABILIDADES LABORALES  DESARROLLADO POR INDUSTRIAL MINERA MÃ‰XICO  EL DÃA 7 DE ENERO DEL 2014  POR HABER APROBADO EL CURSO: LEY DE RESPONSABILIDAD AMBIENTAL CONTEXTO Y CONSECUENCIAS. SAN LUIS POTOSÃ  MÃ‰XICO.
247,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO INSTRUCTOR EN EL CURSO: EXPLORACIÃ“N GEOLÃ“GICA SUPERFICIAL  DESARROLLADO DEL 12 AL 23 DE MARZO DE 2018  CON UNA DURACIÃ“N DE 30 HORAS ORGANIZADO POR LA UASLP. ( FACULTAD DE INGENIERÃA) SAN LUIS POTOSÃ  MÃ‰XICO.
248,9342-061E0F0BC6B4,MenciÃ³n HonorÃ­fica por haberse distinguido en su actividad acadÃ©mica durante sus estudios de Bachiller.
249,9342-061E0F0BC6B4,MenciÃ³n HonorÃ­fica por haberse distinguido en su actividad acadÃ©mica durante sus estudios de IngenierÃ­a en MecatrÃ³nica.
250,9342-061E0F0BC6B4,Diploma por haber obtenido el 2do lugar en aprovechamiento de la carrera de reparaciÃ³n de motores a gasolina.
259,8DDE-294DB0FB421C,Reconocimiento: Organizador de la Semana Estatal de Ciencia y TecnologÃ­a 2019
260,8DDE-294DB0FB421C,"Constancia: Expositor en vista a Laboratorios en el evento nacional ""Puertas abiertas""  Posgrados de IngenierÃ­a a tu alcance 2019."
261,8DDE-294DB0FB421C,"Constancia: Apoyo brindado en logÃ­stica en el evento nacional ""Puertas abiertas""  Posgrados de IngenierÃ­a a tu alcance 2019."
262,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXV Semana Nacional de Ciencia y TecnologÃ­a 2018.
263,8DDE-294DB0FB421C,Reconocimiento: Organizador de la Jornada de Puertas abiertas 2018 en Licenciatura.
264,8DDE-294DB0FB421C,"Constancia: Apoyo brindado en la logÃ­stica en el evento Nacional ""Puertas abiertas"" Posgrados de IngenierÃ­a a tu alcance 2018."
265,8DDE-294DB0FB421C,"Reconocimiento: CoordinaciÃ³n de actividades en ""Jornada de puertas abiertas""  Mi futuro  unicamente mi decisiÃ³n 2018. "
266,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXIV Semana Nacional de Ciencia y TecnologÃ­a 2017.
267,8DDE-294DB0FB421C,"Reconocimiento: Organizador del evento nacional ""Puertas abiertas"" Posgrados de IngenierÃ­a a tu alcance 2017."
268,8DDE-294DB0FB421C,Reconocimiento: Miembro del ComitÃ© Organizador interno de la Facultad de IngenierÃ­a de la XXIII Semana Nacional de Ciencia y TecnologÃ­a 2016.
269,8DDE-294DB0FB421C,Reconocimiento: Ponente Visita a los Laboratorios de Posgrado de la Facultad de IngenierÃ­a en el marco del Verano de la Ciencia 2016.
270,8DDE-294DB0FB421C,Reconocimiento: ParticipaciÃ³n en la Semana del Instituto de InvestigaciÃ³n y ComunicaciÃ³n Ã“ptica (IICO) 2016.
273,BB8F-435F127F2A7E,(1995) UASLP â€“ 2Âº Lugar en la Carrera de Ingeniero MecÃ¡nico  
274,BB8F-435F127F2A7E,(2003) CENEVAL â€“ Testimonio de Alto Rendimiento AcadÃ©mico  
275,BB8F-435F127F2A7E,(2017-2018/II) UASLP â€“ 3er Lugar Proyecto Integrador en Proyectos de OrientaciÃ³n al Beneficio Social
276,BB8F-435F127F2A7E,(2018-2019/I) UASLP â€“ 2o Lugar Proyecto Integrador en Proyectos de OrientaciÃ³n al Beneficio Social  
277,BB8F-435F127F2A7E,(2018-2019/I) UASLP â€“ 2o Lugar Proyecto Integrador en Proyectos Comerciales  
278,BB8F-435F127F2A7E,(2018-2019/I) UASLP â€“ 1er Lugar Proyecto Integrador en Proyectos DidÃ¡cticos   
279,BB8F-435F127F2A7E,NULL
280,B311-E68931130BE5,NIVEL EN EL S. N. I.  Investigador Nacional ininterrumpidamente a partir de diciembre de 1999 a la fecha  (Registro 20194)  IngenierÃ­a y TecnologÃ­a  
281,B311-E68931130BE5,Perfil PRODEP
282,B311-E68931130BE5,Segundo lugar dentro del marco del XX Encuentro Nacional y XI Iberoamericano de InvestigaciÃ³n en OdontologÃ­a  con el trabajo: Eficacia de limpieza en canales radiculares ovalados con sistema auto-ajuste (SAF): EvaluaciÃ³n microbiolÃ³gica y microscÃ³pica. Moda
285,B311-E68931130BE5,Primer lugar en Ã¡rea de Ciencias BÃ¡sicas con el trabajo: â€œEvaluaciÃ³n de la formaciÃ³n in vitro de biofilm polimicrobiano de infecciones endodÃ³nticas secundarias. Modalidad presentaciÃ³n oral de tesis de trabajo de maestrÃ­a. XVII Encuentro Nacional de Investi
286,B311-E68931130BE5,Segundo lugar en Ã¡rea de Ciencias BÃ¡sicas con el trabajo: â€œEvaluaciÃ³n de la formaciÃ³n de biofilm de Candida Albicans por cuantificaciÃ³n de azÃºcares  proteÃ­nas  y observaciones al MEB. XVII Encuentro Nacional de InvestigaciÃ³n en odontologÃ­a VIII Iberoameric
287,B311-E68931130BE5,Premio Alejandrina 2008  Tercer lugar en el Ãrea de Ciencias Exactas y Ambientales con el trabajo: â€œCaracterizaciÃ³n por SEM-EDS de aeropartÃ­culas antrÃ³picas de la fracciÃ³n respirable en la Ciudad de QuerÃ©taro y su relaciÃ³n con fuentes contaminantes. Santia
288,B311-E68931130BE5,Primer lugar en sesiÃ³n de posters en el marco del XVI International Materials Research Congress/ VI Congress of Nace Internacional- Section Mexico  30 de Octubre de 2007.
289,B311-E68931130BE5,Premio AIDIS (AsociaciÃ³n Interamericana de IngenierÃ­a Sanitaria y Ambiental) en el marco del XV Congreso Nacional FEMISCA 2006  Guadalajara  Jalisco.
290,B311-E68931130BE5,Premio al mejor trabajo del congreso nacional en el marco del XV Congreso Nacional FEMISCA 2006  Guadalajara  Jalisco.
291,BA70-1B37D5E82DBC,Eaton Machining Area receive the recognition of Best Quality Area in the plant 2018 and 2019    
292,BA70-1B37D5E82DBC,EATON gets the AWARD as the BEST SUPPLIER by Paccar  DTNA and Navistar.
293,BA70-1B37D5E82DBC,EATON SLP Plant received the MEXICO Â´s NATIONAL QUALITY AWARD.
294,BA70-1B37D5E82DBC,Mejor Alumno de la Maestria Planeacion y Sistemas en el Ciclo Escolar 2002-2003
295,BA70-1B37D5E82DBC,3er Lugar como mejor proyecto A3 en 2017
296,BA70-1B37D5E82DBC,1er Lugar como la mejor area de la planta Eaton SLP - 2018
297,BA70-1B37D5E82DBC,1er Lugar como la mejor area de la planta Eaton SLP - 2019
298,BA70-1B37D5E82DBC,ParticipaciÃ³n en el 2do foro de Ingenieria en el ITSLP - 2015
299,BA70-1B37D5E82DBC,Habilidades como lÃ­der en EATON por lograr el mas alto puntaje en su equipo de trabajo Great Place to Work - 2018
300,BA70-1B37D5E82DBC,"ParticipaciÃ³n como expositor de la conferencia ""EstrÃ©s Laboral"" por el Area MecÃ¡nica-ElÃ©ctrica 2019 de la UASLP."
301,8196-F135D52B74FE,Pertenecer al Sisitema Nacional de Investigadores en nivel I a partir del 2000
302,8196-F135D52B74FE,Pertenecer al CUCA de la UASLP desde el aÃ±o 2008
303,8196-F135D52B74FE,Haber participado en la beca al desempeÃ±o acadÃ©mico desde el 2002 y haber sido sujeto de dicho apoyo desde ese aÃ±o hasta la fecha.
304,8196-F135D52B74FE,Premio al mejor egresado de licenciatura en la carrera de Ingeniero Metalurgista  de TransformaciÃ³n de 1988 por parte del Ateneo Nacional de la Juventud  A.C.
305,AE8D-E5CD887CE287,"CONSTANCIA COMO PARTE DEL COMITÃ‰ ORGANIZADOR  En la fase Estatal de ""ExpoCiencias"" San Luis PotosÃ­  septiembre de 2019."
306,AE8D-E5CD887CE287,Reconocimiento  ComitÃ© Organizador en el XLI Concurso Regional Pauling de FÃ­sica y MatemÃ¡ticas â€œBernardo JosÃ© Luis Arauz Laraâ€ celebrado del 07-11 de Junio del 2019.
307,AE8D-E5CD887CE287,Reconocimiento participando como Evaluador en el XLI Concurso Regional Pauling de FÃ­sica y MatemÃ¡ticas â€œBernardo JosÃ© Luis Arauz Laraâ€ celebrado del 07-11 de Junio del 2019.
308,AE8D-E5CD887CE287,CONSTANCIA COMO EVALUADOR DE PROYECTOS DE CIENCIAS  En la fase Estatal de ExpoCiencias San Luis PotosÃ­  19 de septiembre de 2019.
309,AE8D-E5CD887CE287,"Constancia de difusiÃ³n de la carreras I.M.A impartiendo 4 platicas dentro de la jornada ""Pertas Abiertas 2019""  del 21 al 25 de octubre."
310,AE8D-E5CD887CE287,Reconocimiento  Aplicador del examen de UbicaciÃ³n de ingles  7 sep. 2019
311,AE8D-E5CD887CE287,Constancia como APLICADOR en el EXANI-II 2019-2020
312,AE8D-E5CD887CE287,"Reconocimiento  Por haber apoyado como profesor al equipo que obtuvo el 2Â° lugar en el concurso de prototipos de la asignatura ""Proyecto Integrador"" en la modalidad de ""Proyectos de OrientaciÃ³n a la EducaciÃ³n""  ciclo 2019-2020-I"
313,AE8D-E5CD887CE287,"Reconocimiento  Por haber apoyado como profesor al equipo que obtuvo el 3er lugar en el concurso de prototipos de la asignatura ""Proyecto Integrador"" en la modalidad de ""Proyectos de OrientaciÃ³n a la EducaciÃ³n""  ciclo 2019-2020-I"
314,AE8D-E5CD887CE287,"Reconocimiento  curso de formaciÃ³n virtual ""Habilidades para la empleabilidad del siglo XXI""  FundaciÃ³n Wadhwani  octubre 2020"
315,AE8D-E5CD887CE287,"Reconocimiento  Por haber apoyado como profesor al equipo que obtuvo el 3er lugar en el concurso de prototipos de la asignatura ""Proyecto Integrador"" en la modalidad de ""Proyectos de Beneficio Social""  ciclo 2020-2021-I"
316,AE8D-E5CD887CE287,"Reconocimiento  Por haber apoyado como profesor al equipo que obtuvo el 1er lugar en el concurso de prototipos de la asignatura ""Proyecto Integrador"" en la modalidad de ""Proyectos de Beneficio Social""  ciclo 2020-2021-I"
317,BAE6-8C795CF7F1B0,"Doctor ""Honoris Causa"" otorgado por el Centro de Investigaciones CientÃ­ficas de Yucatan CICY - Conacyt"
318,9D58-CCD553319E8A,Investigador Nacional Nivel I del CONACYT  2023 a la fecha
319,9D58-CCD553319E8A,Perfil Promep  2019 a la fecha
320,B176-B8E05100F393,1er lugar por presentaciÃ³n de pÃ³ster en el Intenational Congress on Transdiciplinary Nanoscience and Nanotechnology
321,BAE6-8C795CF7F1B0,Reconocimiento otorgado por Thomson Scientific.  In Recognition of Your Commitment to Scientific and Scholarly Reserch in Mexico  En reconocimiento a su compromiso con la investigaciÃ³n cientÃ­fica y acadÃ©mica en MÃ©xico
322,B548-C001774C5E41,Reconocimiento por haber participado en labores de rescate en una mina de oro a cielo abierto
323,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXII Semana Nacional de Ciencia y TecnologÃ­a SNCyT 2015
324,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXI Semana Nacional de Ciencia y TecnologÃ­a SNCyT 2014.
329,A5FA-EAC89503903B,Investigador Nacional SNI CONACyT Nivel 2
330,A5FA-EAC89503903B,Perfil PRODEP priodo 2020-2025
331,A5FA-EAC89503903B,"Membro del ""Adjunt Graduate Faculty"" of Boise State University (Idaho  EU) 2017-2024"
332,A5FA-EAC89503903B,Royal Society Fellowship 2018-2024
334,8A8A-8FC56D337994,SE LE OTORGA A LA ME ANA MARÃA GUADALUPE LOPEZ HERNÃNDEZ  RECONOCIMIENTO COMO MUJER POTOSINA DEL AÃ‘O 2021 EN EL ÃMBITO DE DESARROLLO ACADÃ‰MICO POR EL GOBIERNO DEL ESTADO DE SAN LUIS POTOSÃ   OTORGADO POR  EL INSTITUTO DE LAS MUJERES DEL ESTADO DE SAN LUIS 
335,B548-C001774C5E41,RECONOCIMIENTO POR LA PARTICIPACIÃ“N DE LABORES DE RESCATE EN EL SISMO DE 2017 EN LA CD DE MÃ‰XICO
336,B742-77A61FAC34E2,2021. Candidato a Investigador. Sistema Nacional de Investigadores
337,95A7-77393E09179F,DescripciÃ³n:   AceptaciÃ³n como Consultor COMPITE. CONACYT y SECOFI. 2000.
338,95A7-77393E09179F,"DescripciÃ³n:   Premio al ""Mejor Estudiante de MÃ©xico"". CONACYT y Diario de MÃ©xico y ANUIES. 1992."
339,95A7-77393E09179F,DescripciÃ³n:   Premio Anual de Calidad IMA. Facultad de IngenierÃ­a UASLP. 1992.
340,AAA3-DB11D6BC67F5,SNI Nivel 1. 01 de Enero de 2018 al 31 de Diciembre de 2021
341,AAA3-DB11D6BC67F5,1er Lugar Concurso de Carteles de InvestigaciÃ³n 8Â° Congreso Nacional de Ciencias QuÃ­mico BiolÃ³gicas. 
342,AAA3-DB11D6BC67F5,LÃ­der del Grupo de DivulgaciÃ³n TecnoacuÃ¡ticos de Ingeniosos Divulgado de la facultad de IngenierÃ­a. 2014 a la Fecha.
343,97E6-BE6410B7CB46,Ganador del Premio Nacional del Trabajo 2013  con el proyecto â€œControl de  esponjamiento de lodos microbiolÃ³gicos (bulking) en un proceso de lodos activados en el  tratamiento de aguas residualesâ€.
344,9545-82F9E09C6B90,Testimonio de desempeÃ±o sobresaliente - EGEL/IME
345,9545-82F9E09C6B90,TitulaciÃ³n con honores del grado de maestrÃ­a
346,B3EB-46E84FA1E847,Reconocimiento otorgado por la UASLP por ser el profesor del equipo que obtuvo el primer lugar en la modalidad de Proyectos de orientaciÃ³n didÃ¡ctica de la decimocuarta Expo-Proyecto Integrador  con el proyecto â€œDiseÃ±o de un horno de resistencias para el la
347,B3EB-46E84FA1E847,Beca otorgada por el CIEP para el pago de titulaciÃ³n de maestrÃ­a  septiembre 2020.
348,B3EB-46E84FA1E847,Beca de maestrÃ­a por dos aÃ±os otorgada por CONACYT  2018 - 2020.
349,B3EB-46E84FA1E847,Apoyo de manutenciÃ³n otorgado por el CIEP para asistir al XXV Congreso Anual de la DivisiÃ³n de DinÃ¡mica de Fluidos. QuerÃ©taro  MÃ©xico  noviembre 2019.
350,B3EB-46E84FA1E847,Reconocimiento a la excelencia acadÃ©mica otorgado por la ANFEI  â€œpor haber sido el mejor egresado de la licenciatura en IngenierÃ­a MecÃ¡nica ElÃ©ctrica de su instituciÃ³n en el aÃ±o 2018â€  junio 2019.
351,B3EB-46E84FA1E847,Constancia otorgada por la UASLP por haber alcanzado el grado de Ingeniero MecÃ¡nico Electricista  por la facultad de IngenierÃ­a  bajo la modalidad de ExenciÃ³n de examen por promedio  registrado en el tomo XIV acta No. 34  junio 2018.
352,B3EB-46E84FA1E847,Reconocimiento otorgado por la UASLP por haber obtenido un promedio sobresaliente de 9.11/10  distinguido como el promedio mÃ¡s alto de la carrera de Ingeniero MecÃ¡nico Electricista generaciÃ³n 2013 y promedio mÃ¡s alto del Ã¡rea MecÃ¡nica ElÃ©ctrica de la Facul
353,B3EB-46E84FA1E847,Reconocimiento otorgado por la UASLP por obtener el primer lugar en la modalidad de Proyectos de orientaciÃ³n comercial de la novena Expo-Proyecto Integrador  con el proyecto â€œIncubadora para huevos de gallinaâ€  ocupando el puesto del lÃ­der del equipo  mayo
354,B3EB-46E84FA1E847,Becas de excelencia acadÃ©mica otorgadas por la UASLP para el pago de inscripciones.
355,B3EB-46E84FA1E847,Reconocimientos anuales otorgados por la UASLP como promedio mÃ¡s alto de carrera por generaciÃ³n.
356,A0E2-3B2B72FBE841,Por  la  Universidad  AutÃ³noma  de  San  Luis  PotosÃ­   por  demostrar  su  alto  espÃ­ritu   universitario y haber alcanzado con base a su trabajo  responsabilidad y compromiso  la   distinciÃ³n de Alumno de Excelencia  al obtener el mÃ¡s alto promedio de su
